memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x80006480; // type:function size:0x44 scope:local
__init_registers = .init:0x800064D0; // type:function size:0x90 scope:local
__init_data = .init:0x80006560; // type:function size:0xBC scope:local
__init_hardware = .init:0x80006620; // type:function size:0x24 scope:global
__flush_cache = .init:0x80006650; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006684; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006708; // type:object size:0x20 scope:global data:4byte
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x28 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x28 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x18 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x18 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x14 scope:local hidden
@etb_8000682C = extab:0x8000682C; // type:object size:0x2C scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x14 scope:local hidden
@etb_8000686C = extab:0x8000686C; // type:object size:0x7C scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x178 scope:local hidden
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local hidden
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local hidden
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x16C4 scope:local hidden
@etb_80008174 = extab:0x80008174; // type:object size:0x3C scope:local hidden
@etb_800081B0 = extab:0x800081B0; // type:object size:0x8 scope:local hidden
@etb_800081B8 = extab:0x800081B8; // type:object size:0x8 scope:local hidden
@etb_800081C0 = extab:0x800081C0; // type:object size:0x8 scope:local hidden
@etb_800081C8 = extab:0x800081C8; // type:object size:0x8 scope:local hidden
@etb_800081D0 = extab:0x800081D0; // type:object size:0x8 scope:local hidden
@etb_800081D8 = extab:0x800081D8; // type:object size:0x3C scope:local hidden
@etb_80008214 = extab:0x80008214; // type:object size:0x8 scope:local hidden
@etb_8000821C = extab:0x8000821C; // type:object size:0x3C scope:local hidden
@etb_80008258 = extab:0x80008258; // type:object size:0x8 scope:local hidden
@etb_80008260 = extab:0x80008260; // type:object size:0x8 scope:local hidden
@etb_80008268 = extab:0x80008268; // type:object size:0x8 scope:local hidden
@etb_80008270 = extab:0x80008270; // type:object size:0x28 scope:local hidden
@etb_80008298 = extab:0x80008298; // type:object size:0x18 scope:local hidden
@etb_800082B0 = extab:0x800082B0; // type:object size:0x8 scope:local hidden
@etb_800082B8 = extab:0x800082B8; // type:object size:0x8 scope:local hidden
@etb_800082C0 = extab:0x800082C0; // type:object size:0x44 scope:local hidden
@etb_80008304 = extab:0x80008304; // type:object size:0x1C scope:local hidden
@etb_80008320 = extab:0x80008320; // type:object size:0x30 scope:local hidden
@etb_80008350 = extab:0x80008350; // type:object size:0x8 scope:local hidden
@etb_80008358 = extab:0x80008358; // type:object size:0x20 scope:local hidden
@etb_80008378 = extab:0x80008378; // type:object size:0x8 scope:local hidden
@etb_80008380 = extab:0x80008380; // type:object size:0x18 scope:local hidden
@etb_80008398 = extab:0x80008398; // type:object size:0x18 scope:local hidden
@etb_800083B0 = extab:0x800083B0; // type:object size:0x100 scope:local hidden
@etb_800084B0 = extab:0x800084B0; // type:object size:0x18 scope:local hidden
@etb_800084C8 = extab:0x800084C8; // type:object size:0x18 scope:local hidden
@etb_800084E0 = extab:0x800084E0; // type:object size:0xE4 scope:local hidden
@etb_800085C4 = extab:0x800085C4; // type:object size:0x8 scope:local hidden
@etb_800085CC = extab:0x800085CC; // type:object size:0x8 scope:local hidden
@etb_800085D4 = extab:0x800085D4; // type:object size:0x8 scope:local hidden
@etb_800085DC = extab:0x800085DC; // type:object size:0x8 scope:local hidden
@etb_800085E4 = extab:0x800085E4; // type:object size:0x8 scope:local hidden
@etb_800085EC = extab:0x800085EC; // type:object size:0x18 scope:local hidden
@etb_80008604 = extab:0x80008604; // type:object size:0x8 scope:local hidden
@etb_8000860C = extab:0x8000860C; // type:object size:0x8 scope:local hidden
